vgatherdpd xmm0, [rax + xmm0 * 1  + 0x0], xmm0 ;c4e2f9920400
vpgatherdq ymm1, [rax + xmm0 * 2 + 0xFFFF2], ymm15 ;c4e285908c40f2ff0f00
vpgatherdq ymm1, [rax + xmm1 * 4 + 0xFFFF4], ymm0 ;c4e2fd908c88f4ff0f00
vpgatherdq ymm1, [rax + xmm1 * 4 + 0xFFFF4], ymm1 ;c4e2f5908c88f4ff0f00
vpgatherdq ymm1, [rax + xmm1 * 4 + 0xFFFF4], ymm15 ;c4e285908c88f4ff0f00
vpgatherdq ymm1, [rax + xmm15 * 8 + 0xFFFF8], ymm0 ;c4a2fd908cf8f8ff0f00
vpgatherdq ymm1, [rax + xmm15 * 8 + 0xFFFF8], ymm1 ;c4a2f5908cf8f8ff0f00
vpgatherdq ymm1, [rax + xmm15 * 8 + 0xFFFF8], ymm15 ;c4a285908cf8f8ff0f00
vpgatherdq ymm1, [rsp + xmm31 * 8 + 0xFFFF8], ymm0 ;c4a2fd908cfcf8ff0f00
vpgatherdq ymm1, [rsp + xmm31 * 8 + 0xFFFF8], ymm1 ;c4a2f5908cfcf8ff0f00
vpgatherdq ymm1, [rsp + xmm31 * 8 + 0xFFFF8], ymm15 ;c4a285908cfcf8ff0f00
vpgatherdq ymm1, [r15 + xmm18 * 8 + 0xFFFF8], ymm0 ;c4c2fd908cd7f8ff0f00
vpgatherdq ymm1, [r15 + xmm18 * 8 + 0xFFFF8], ymm1 ;c4c2f5908cd7f8ff0f00
vpgatherdq ymm1, [r15 + xmm18 * 8 + 0xFFFF8], ymm15 ;c4c285908cd7f8ff0f00
vpgatherdq ymm1, [rsp + xmm12 * 8 + 0xFFFF8], ymm0 ;c4a2fd908ce4f8ff0f00
vpgatherdq ymm1, [rsp + xmm12 * 8 + 0xFFFF8], ymm1 ;c4a2f5908ce4f8ff0f00
vpgatherdq ymm1, [rsp + xmm12 * 8 + 0xFFFF8], ymm15 ;c4a285908ce4f8ff0f00
vpgatherdq ymm1, [r14 + xmm5 * 8 + 0xFFFF8], ymm0 ;c4c2fd908ceef8ff0f00
vpgatherdq ymm1, [r14 + xmm5 * 8 + 0xFFFF8], ymm1 ;c4c2f5908ceef8ff0f00
vpgatherdq ymm1, [r14 + xmm5 * 8 + 0xFFFF8], ymm15 ;c4c285908ceef8ff0f00
vpgatherdq ymm15, [rax + xmm0 * 1  + 0x0], ymm0 ;c462fd903c00
vpgatherdq ymm15, [rax + xmm0 * 1  + 0x0], ymm1 ;c462f5903c00
vpgatherdq ymm15, [rax + xmm0 * 1  + 0x0], ymm15 ;c46285903c00
vpgatherdq ymm15, [rax + xmm0 + 0xFFFF], ymm0 ;c462fd90bc00ffff0000
vpgatherdq ymm15, [rax + xmm0 + 0xFFFF], ymm1 ;c462f590bc00ffff0000
vpgatherdq ymm15, [rax + xmm0 + 0xFFFF], ymm15 ;c4628590bc00ffff0000
vpgatherdq ymm15, [r15 + xmm15 + 0xFFFF], ymm0 ;c402fd90bc3fffff0000
vpgatherdq ymm15, [r15 + xmm15 + 0xFFFF], ymm1 ;c402f590bc3fffff0000
vpgatherdq ymm15, [r15 + xmm15 + 0xFFFF], ymm15 ;c4028590bc3fffff0000
vpgatherdq ymm15, [rax + xmm31 + 0xFFFF], ymm0 ;c422fd90bc38ffff0000
vpgatherdq ymm15, [rax + xmm31 + 0xFFFF], ymm1 ;c422f590bc38ffff0000
vpgatherdq ymm15, [rax + xmm31 + 0xFFFF], ymm15 ;c4228590bc38ffff0000
vpgatherdq ymm15, [rax + xmm0 * 2 + 0xFFFF2], ymm0 ;c462fd90bc40f2ff0f00
vpgatherdq ymm15, [rax + xmm0 * 2 + 0xFFFF2], ymm1 ;c462f590bc40f2ff0f00
vpgatherdq ymm15, [rax + xmm0 * 2 + 0xFFFF2], ymm15 ;c4628590bc40f2ff0f00
vpgatherdq ymm15, [rax + xmm1 * 4 + 0xFFFF4], ymm0 ;c462fd90bc88f4ff0f00
vpgatherdq ymm15, [rax + xmm1 * 4 + 0xFFFF4], ymm1 ;c462f590bc88f4ff0f00
vpgatherdq ymm15, [rax + xmm1 * 4 + 0xFFFF4], ymm15 ;c4628590bc88f4ff0f00
vpgatherdq ymm15, [rax + xmm15 * 8 + 0xFFFF8], ymm0 ;c422fd90bcf8f8ff0f00
vpgatherdq ymm15, [rax + xmm15 * 8 + 0xFFFF8], ymm1 ;c422f590bcf8f8ff0f00
vpgatherdq ymm15, [rax + xmm15 * 8 + 0xFFFF8], ymm15 ;c4228590bcf8f8ff0f00
vpgatherdq ymm15, [rsp + xmm31 * 8 + 0xFFFF8], ymm0 ;c422fd90bcfcf8ff0f00
vpgatherdq ymm15, [rsp + xmm31 * 8 + 0xFFFF8], ymm1 ;c422f590bcfcf8ff0f00
vpgatherdq ymm15, [rsp + xmm31 * 8 + 0xFFFF8], ymm15 ;c4228590bcfcf8ff0f00
vpgatherdq ymm15, [r15 + xmm18 * 8 + 0xFFFF8], ymm0 ;c442fd90bcd7f8ff0f00
vpgatherdq ymm15, [r15 + xmm18 * 8 + 0xFFFF8], ymm1 ;c442f590bcd7f8ff0f00
vpgatherdq ymm15, [r15 + xmm18 * 8 + 0xFFFF8], ymm15 ;c4428590bcd7f8ff0f00
vpgatherdq ymm15, [rsp + xmm12 * 8 + 0xFFFF8], ymm0 ;c422fd90bce4f8ff0f00
vpgatherdq ymm15, [rsp + xmm12 * 8 + 0xFFFF8], ymm1 ;c422f590bce4f8ff0f00
vpgatherdq ymm15, [rsp + xmm12 * 8 + 0xFFFF8], ymm15 ;c4228590bce4f8ff0f00
vpgatherdq ymm15, [r14 + xmm5 * 8 + 0xFFFF8], ymm0 ;c442fd90bceef8ff0f00
vpgatherdq ymm15, [r14 + xmm5 * 8 + 0xFFFF8], ymm1 ;c442f590bceef8ff0f00
vpgatherdq ymm15, [r14 + xmm5 * 8 + 0xFFFF8], ymm15 ;c4428590bceef8ff0f00
vpgatherqd xmm0, [xmm1], xmm0 ;c4e27991040d00000000
vpgatherqd xmm0, [xmm1], xmm1 ;c4e27191040d00000000
vpgatherqd xmm0, [xmm1], xmm15 ;c4e20191040d00000000
vpgatherqd xmm1, [xmm1], xmm0 ;c4e279910c0d00000000
vpgatherqd xmm1, [xmm1], xmm1 ;c4e271910c0d00000000
vpgatherqd xmm1, [xmm1], xmm15 ;c4e201910c0d00000000
vpgatherqd xmm15, [xmm1], xmm0 ;c46279913c0d00000000
vpgatherqd xmm15, [xmm1], xmm1 ;c46271913c0d00000000
vpgatherqd xmm15, [xmm1], xmm15 ;c46201913c0d00000000
vpgatherqd xmm0, [ymm1], xmm0 ;c4e27d91040d00000000
vpgatherqd xmm0, [ymm1], xmm1 ;c4e27591040d00000000
vpgatherqd xmm0, [ymm1], xmm15 ;c4e20591040d00000000
vpgatherqd xmm1, [ymm1], xmm0 ;c4e27d910c0d00000000
vpgatherqd xmm1, [ymm1], xmm1 ;c4e275910c0d00000000
vpgatherqd xmm1, [ymm1], xmm15 ;c4e205910c0d00000000
vpgatherqd xmm15, [ymm1], xmm0 ;c4627d913c0d00000000
vpgatherqd xmm15, [ymm1], xmm1 ;c46275913c0d00000000
vpgatherqd xmm15, [ymm1], xmm15 ;c46205913c0d00000000
vpgatherqq xmm0, [xmm1], xmm0 ;c4e2f991040d00000000
vpgatherqq xmm0, [xmm1], xmm1 ;c4e2f191040d00000000
vpgatherqq xmm0, [xmm1], xmm15 ;c4e28191040d00000000
vpgatherqq xmm1, [xmm1], xmm0 ;c4e2f9910c0d00000000
vpgatherqq xmm1, [xmm1], xmm1 ;c4e2f1910c0d00000000
vpgatherqq xmm1, [xmm1], xmm15 ;c4e281910c0d00000000
vpgatherqq xmm15, [xmm1], xmm0 ;c462f9913c0d00000000
vpgatherqq xmm15, [xmm1], xmm1 ;c462f1913c0d00000000
vpgatherqq xmm15, [xmm1], xmm15 ;c46281913c0d00000000
vpgatherqq ymm0, [ymm1], ymm0 ;c4e2fd91040d00000000
vpgatherqq ymm0, [ymm1], ymm1 ;c4e2f591040d00000000
vpgatherqq ymm0, [ymm1], ymm15 ;c4e28591040d00000000
vpgatherqq ymm1, [ymm1], ymm0 ;c4e2fd910c0d00000000
vpgatherqq ymm1, [ymm1], ymm1 ;c4e2f5910c0d00000000
vpgatherqq ymm1, [ymm1], ymm15 ;c4e285910c0d00000000
vpgatherqq ymm15, [ymm1], ymm0 ;c462fd913c0d00000000
vpgatherqq ymm15, [ymm1], ymm1 ;c462f5913c0d00000000
vpgatherqq ymm15, [ymm1], ymm15 ;c46285913c0d00000000
vextractf32x4 [0x0] {k4}, ymm0, 0 ;62f37d2c1904250000000000
vextractf32x4 [0x0] {k4}, ymm0, 1 ;62f37d2c1904250000000001
vextractf32x4 [0x0] {k4}, ymm0, 100 ;62f37d2c1904250000000064
vextractf32x4 [0x0] {k4}, ymm0, 127 ;62f37d2c190425000000007f
vextractf32x4 [0x0] {k4}, ymm0, -128 ;62f37d2c1904250000000080
vextractf32x4 [0x0] {k4}, ymm1, 0 ;62f37d2c190c250000000000
vextractf32x4 [0x0] {k4}, ymm1, 1 ;62f37d2c190c250000000001
vextractf32x4 [0x0] {k4}, ymm1, 100 ;62f37d2c190c250000000064
vextractf32x4 [0x0] {k4}, ymm1, 127 ;62f37d2c190c25000000007f
vextractf32x4 [0x0] {k4}, ymm1, -128 ;62f37d2c190c250000000080
vextractf32x4 [0x0] {k4}, ymm15, 0 ;62737d2c193c250000000000
vextractf32x4 [0x0] {k4}, ymm15, 1 ;62737d2c193c250000000001
vextractf32x4 [0x0] {k4}, ymm15, 100 ;62737d2c193c250000000064
vextractf32x4 [0x0] {k4}, ymm15, 127 ;62737d2c193c25000000007f
vextractf32x4 [0x0] {k4}, ymm15, -128 ;62737d2c193c250000000080
vextractf32x4 [0x0] {k4}, ymm31, 0 ;62637d2c193c250000000000
vextractf32x4 [0x0] {k4}, ymm31, 1 ;62637d2c193c250000000001
vextractf32x4 [0x0] {k4}, ymm31, 100 ;62637d2c193c250000000064
vextractf32x4 [0x0] {k4}, ymm31, 127 ;62637d2c193c25000000007f
vextractf32x4 [0x0] {k4}, ymm31, -128 ;62637d2c193c250000000080
vextractf32x4 [0x0] {k4}, zmm0, 0 ;62f37d4c1904250000000000
vextractf32x4 [0x0] {k4}, zmm0, 1 ;62f37d4c1904250000000001
vextractf32x4 [0x0] {k4}, zmm0, 100 ;62f37d4c1904250000000064
vextractf32x4 [0x0] {k4}, zmm0, 127 ;62f37d4c190425000000007f
vextractf32x4 [0x0] {k4}, zmm0, -128 ;62f37d4c1904250000000080
vextractf32x4 [0x0] {k4}, zmm1, 0 ;62f37d4c190c250000000000
vextractf32x4 [0x0] {k4}, zmm1, 1 ;62f37d4c190c250000000001
vextractf32x4 [0x0] {k4}, zmm1, 100 ;62f37d4c190c250000000064
vextractf32x4 [0x0] {k4}, zmm1, 127 ;62f37d4c190c25000000007f
vextractf32x4 [0x0] {k4}, zmm1, -128 ;62f37d4c190c250000000080
vextractf32x4 [0x0] {k4}, zmm15, 0 ;62737d4c193c250000000000
vextractf32x4 [0x0] {k4}, zmm15, 1 ;62737d4c193c250000000001
vextractf32x4 [0x0] {k4}, zmm15, 100 ;62737d4c193c250000000064
vextractf32x4 [0x0] {k4}, zmm15, 127 ;62737d4c193c25000000007f
vextractf32x4 [0x0] {k4}, zmm15, -128 ;62737d4c193c250000000080
vextractf32x4 [0x0] {k4}, zmm31, 0 ;62637d4c193c250000000000
vextractf32x4 [0x0] {k4}, zmm31, 1 ;62637d4c193c250000000001
vextractf32x4 [0x0] {k4}, zmm31, 100 ;62637d4c193c250000000064
vextractf32x4 [0x0] {k4}, zmm31, 127 ;62637d4c193c25000000007f
vextractf32x4 [0x0] {k4}, zmm31, -128 ;62637d4c193c250000000080
vextractf64x4 [0x0] {k4}, zmm0, 0 ;62f3fd4c1b04250000000000
vextractf64x4 [0x0] {k4}, zmm0, 1 ;62f3fd4c1b04250000000001
vextractf64x4 [0x0] {k4}, zmm0, 100 ;62f3fd4c1b04250000000064
vextractf64x4 [0x0] {k4}, zmm0, 127 ;62f3fd4c1b0425000000007f
vextractf64x4 [0x0] {k4}, zmm0, -128 ;62f3fd4c1b04250000000080
vextractf64x4 [0x0] {k4}, zmm1, 0 ;62f3fd4c1b0c250000000000
vextractf64x4 [0x0] {k4}, zmm1, 1 ;62f3fd4c1b0c250000000001
vextractf64x4 [0x0] {k4}, zmm1, 100 ;62f3fd4c1b0c250000000064
vextractf64x4 [0x0] {k4}, zmm1, 127 ;62f3fd4c1b0c25000000007f
vextractf64x4 [0x0] {k4}, zmm1, -128 ;62f3fd4c1b0c250000000080
vextractf64x4 [0x0] {k4}, zmm15, 0 ;6273fd4c1b3c250000000000
vextractf64x4 [0x0] {k4}, zmm15, 1 ;6273fd4c1b3c250000000001
vextractf64x4 [0x0] {k4}, zmm15, 100 ;6273fd4c1b3c250000000064
vextractf64x4 [0x0] {k4}, zmm15, 127 ;6273fd4c1b3c25000000007f
vextractf64x4 [0x0] {k4}, zmm15, -128 ;6273fd4c1b3c250000000080
vextractf64x4 [0x0] {k4}, zmm31, 0 ;6263fd4c1b3c250000000000
vextractf64x4 [0x0] {k4}, zmm31, 1 ;6263fd4c1b3c250000000001
vextractf64x4 [0x0] {k4}, zmm31, 100 ;6263fd4c1b3c250000000064
vextractf64x4 [0x0] {k4}, zmm31, 127 ;6263fd4c1b3c25000000007f
vextractf64x4 [0x0] {k4}, zmm31, -128 ;6263fd4c1b3c250000000080
vextracti32x4 [0x0] {k4}, ymm0, 0 ;62f37d2c3904250000000000
vextracti32x4 [0x0] {k4}, ymm0, 1 ;62f37d2c3904250000000001
vextracti32x4 [0x0] {k4}, ymm0, 100 ;62f37d2c3904250000000064
vextracti32x4 [0x0] {k4}, ymm0, 127 ;62f37d2c390425000000007f
vextracti32x4 [0x0] {k4}, ymm0, -128 ;62f37d2c3904250000000080
vextracti32x4 [0x0] {k4}, ymm1, 0 ;62f37d2c390c250000000000
vextracti32x4 [0x0] {k4}, ymm1, 1 ;62f37d2c390c250000000001
vextracti32x4 [0x0] {k4}, ymm1, 100 ;62f37d2c390c250000000064
vextracti32x4 [0x0] {k4}, ymm1, 127 ;62f37d2c390c25000000007f
vextracti32x4 [0x0] {k4}, ymm1, -128 ;62f37d2c390c250000000080
vextracti32x4 [0x0] {k4}, ymm15, 0 ;62737d2c393c250000000000
vextracti32x4 [0x0] {k4}, ymm15, 1 ;62737d2c393c250000000001
vextracti32x4 [0x0] {k4}, ymm15, 100 ;62737d2c393c250000000064
vextracti32x4 [0x0] {k4}, ymm15, 127 ;62737d2c393c25000000007f
vextracti32x4 [0x0] {k4}, ymm15, -128 ;62737d2c393c250000000080
vextracti32x4 [0x0] {k4}, ymm31, 0 ;62637d2c393c250000000000
vextracti32x4 [0x0] {k4}, ymm31, 1 ;62637d2c393c250000000001
vextracti32x4 [0x0] {k4}, ymm31, 100 ;62637d2c393c250000000064
vextracti32x4 [0x0] {k4}, ymm31, 127 ;62637d2c393c25000000007f
vextracti32x4 [0x0] {k4}, ymm31, -128 ;62637d2c393c250000000080
vextracti32x4 [0x0] {k4}, zmm0, 0 ;62f37d4c3904250000000000
vextracti32x4 [0x0] {k4}, zmm0, 1 ;62f37d4c3904250000000001
vextracti32x4 [0x0] {k4}, zmm0, 100 ;62f37d4c3904250000000064
vextracti32x4 [0x0] {k4}, zmm0, 127 ;62f37d4c390425000000007f
vextracti32x4 [0x0] {k4}, zmm0, -128 ;62f37d4c3904250000000080
vextracti32x4 [0x0] {k4}, zmm1, 0 ;62f37d4c390c250000000000
vextracti32x4 [0x0] {k4}, zmm1, 1 ;62f37d4c390c250000000001
vextracti32x4 [0x0] {k4}, zmm1, 100 ;62f37d4c390c250000000064
vextracti32x4 [0x0] {k4}, zmm1, 127 ;62f37d4c390c25000000007f
vextracti32x4 [0x0] {k4}, zmm1, -128 ;62f37d4c390c250000000080
vextracti32x4 [0x0] {k4}, zmm15, 0 ;62737d4c393c250000000000
vextracti32x4 [0x0] {k4}, zmm15, 1 ;62737d4c393c250000000001
vextracti32x4 [0x0] {k4}, zmm15, 100 ;62737d4c393c250000000064
vextracti32x4 [0x0] {k4}, zmm15, 127 ;62737d4c393c25000000007f
vextracti32x4 [0x0] {k4}, zmm15, -128 ;62737d4c393c250000000080
vextracti32x4 [0x0] {k4}, zmm31, 0 ;62637d4c393c250000000000
vextracti32x4 [0x0] {k4}, zmm31, 1 ;62637d4c393c250000000001
vextracti32x4 [0x0] {k4}, zmm31, 100 ;62637d4c393c250000000064
vextracti32x4 [0x0] {k4}, zmm31, 127 ;62637d4c393c25000000007f
vextracti32x4 [0x0] {k4}, zmm31, -128 ;62637d4c393c250000000080
vextracti64x4 [0x0] {k4}, zmm0, 0 ;62f3fd4c3b04250000000000
vextracti64x4 [0x0] {k4}, zmm0, 1 ;62f3fd4c3b04250000000001
vextracti64x4 [0x0] {k4}, zmm0, 100 ;62f3fd4c3b04250000000064
vextracti64x4 [0x0] {k4}, zmm0, 127 ;62f3fd4c3b0425000000007f
vextracti64x4 [0x0] {k4}, zmm0, -128 ;62f3fd4c3b04250000000080
vextracti64x4 [0x0] {k4}, zmm1, 0 ;62f3fd4c3b0c250000000000
vextracti64x4 [0x0] {k4}, zmm1, 1 ;62f3fd4c3b0c250000000001
vextracti64x4 [0x0] {k4}, zmm1, 100 ;62f3fd4c3b0c250000000064
vextracti64x4 [0x0] {k4}, zmm1, 127 ;62f3fd4c3b0c25000000007f
vextracti64x4 [0x0] {k4}, zmm1, -128 ;62f3fd4c3b0c250000000080
vextracti64x4 [0x0] {k4}, zmm15, 0 ;6273fd4c3b3c250000000000
vextracti64x4 [0x0] {k4}, zmm15, 1 ;6273fd4c3b3c250000000001
vextracti64x4 [0x0] {k4}, zmm15, 100 ;6273fd4c3b3c250000000064
vextracti64x4 [0x0] {k4}, zmm15, 127 ;6273fd4c3b3c25000000007f
vextracti64x4 [0x0] {k4}, zmm15, -128 ;6273fd4c3b3c250000000080
vextracti64x4 [0x0] {k4}, zmm31, 0 ;6263fd4c3b3c250000000000
vextracti64x4 [0x0] {k4}, zmm31, 1 ;6263fd4c3b3c250000000001
vextracti64x4 [0x0] {k4}, zmm31, 100 ;6263fd4c3b3c250000000064
vextracti64x4 [0x0] {k4}, zmm31, 127 ;6263fd4c3b3c25000000007f
vextracti64x4 [0x0] {k4}, zmm31, -128 ;6263fd4c3b3c250000000080
vgatherdpd xmm1{k1}, [rax + xmm0 * 1  + 0x0] ;62f2fd09920c00
vgatherdpd xmm1{k1}, [rax + xmm0 + 0xFFFF] ;62f2fd09928c00ffff0000
vgatherdpd xmm1{k1}, [r15 + xmm15 + 0xFFFF] ;6292fd09928c3fffff0000
vgatherdpd xmm1{k1}, [rax + xmm31 + 0xFFFF] ;62b2fd01928c38ffff0000
vgatherdpd xmm1{k1}, [rax + xmm0 * 2 + 0xFFFF2] ;62f2fd09928c40f2ff0f00
vgatherdpd xmm1{k1}, [rax + xmm1 * 4 + 0xFFFF4] ;62f2fd09928c88f4ff0f00
vgatherdpd xmm1{k1}, [rax + xmm15 * 8 + 0xFFFF8] ;62b2fd09928cf8f8ff0f00
vgatherdpd xmm1{k1}, [rsp + xmm31 * 8 + 0xFFFF8] ;62b2fd01928cfcf8ff0f00
vgatherdpd xmm1{k1}, [r15 + xmm18 * 8 + 0xFFFF8] ;62d2fd01928cd7f8ff0f00
vgatherdpd xmm1{k1}, [rsp + xmm12 * 8 + 0xFFFF8] ;62b2fd09928ce4f8ff0f00
vgatherdpd xmm1{k1}, [r14 + xmm5 * 8 + 0xFFFF8] ;62d2fd09928ceef8ff0f00
vgatherdpd xmm2{k2}, [rax + xmm0 * 1  + 0x0] ;62f2fd0a921400
vgatherdpd xmm2{k2}, [rax + xmm0 + 0xFFFF] ;62f2fd0a929400ffff0000
vgatherdpd xmm2{k2}, [r15 + xmm15 + 0xFFFF] ;6292fd0a92943fffff0000
vgatherdpd xmm2{k2}, [rax + xmm31 + 0xFFFF] ;62b2fd02929438ffff0000
vgatherdpd xmm2{k2}, [rax + xmm0 * 2 + 0xFFFF2] ;62f2fd0a929440f2ff0f00
vgatherdpd xmm2{k2}, [rax + xmm1 * 4 + 0xFFFF4] ;62f2fd0a929488f4ff0f00
vgatherdpd xmm2{k2}, [rax + xmm15 * 8 + 0xFFFF8] ;62b2fd0a9294f8f8ff0f00
vgatherdpd xmm2{k2}, [rsp + xmm31 * 8 + 0xFFFF8] ;62b2fd029294fcf8ff0f00
vgatherdpd xmm2{k2}, [r15 + xmm18 * 8 + 0xFFFF8] ;62d2fd029294d7f8ff0f00
vgatherdpd xmm2{k2}, [rsp + xmm12 * 8 + 0xFFFF8] ;62b2fd0a9294e4f8ff0f00
vgatherdpd xmm2{k2}, [r14 + xmm5 * 8 + 0xFFFF8] ;62d2fd0a9294eef8ff0f00
vgatherdpd xmm15{k7}, [rax + xmm0 * 1  + 0x0] ;6272fd0f923c00
vgatherdpd xmm15{k7}, [rax + xmm0 + 0xFFFF] ;6272fd0f92bc00ffff0000
vgatherdpd xmm15{k7}, [r15 + xmm15 + 0xFFFF] ;6212fd0f92bc3fffff0000
vgatherdpd xmm15{k7}, [rax + xmm31 + 0xFFFF] ;6232fd0792bc38ffff0000
vgatherdpd xmm15{k7}, [rax + xmm0 * 2 + 0xFFFF2] ;6272fd0f92bc40f2ff0f00
vgatherdpd xmm15{k7}, [rax + xmm1 * 4 + 0xFFFF4] ;6272fd0f92bc88f4ff0f00
vgatherdpd xmm15{k7}, [rax + xmm15 * 8 + 0xFFFF8] ;6232fd0f92bcf8f8ff0f00
vgatherdpd xmm15{k7}, [rsp + xmm31 * 8 + 0xFFFF8] ;6232fd0792bcfcf8ff0f00
vgatherdpd xmm15{k7}, [r15 + xmm18 * 8 + 0xFFFF8] ;6252fd0792bcd7f8ff0f00
vgatherdpd xmm15{k7}, [rsp + xmm12 * 8 + 0xFFFF8] ;6232fd0f92bce4f8ff0f00
vgatherdpd xmm15{k7}, [r14 + xmm5 * 8 + 0xFFFF8] ;6252fd0f92bceef8ff0f00
vgatherdpd ymm1{k1}, [rax + xmm0 * 1  + 0x0] ;62f2fd29920c00
vgatherdpd ymm1{k1}, [rax + xmm0 + 0xFFFF] ;62f2fd29928c00ffff0000
vgatherdpd ymm1{k1}, [r15 + xmm15 + 0xFFFF] ;6292fd29928c3fffff0000
vgatherdpd ymm1{k1}, [rax + xmm31 + 0xFFFF] ;62b2fd21928c38ffff0000
vgatherdpd ymm1{k1}, [rax + xmm0 * 2 + 0xFFFF2] ;62f2fd29928c40f2ff0f00
vgatherdpd ymm1{k1}, [rax + xmm1 * 4 + 0xFFFF4] ;62f2fd29928c88f4ff0f00
vgatherdpd ymm1{k1}, [rax + xmm15 * 8 + 0xFFFF8] ;62b2fd29928cf8f8ff0f00
vgatherdpd ymm1{k1}, [rsp + xmm31 * 8 + 0xFFFF8] ;62b2fd21928cfcf8ff0f00
vgatherdpd ymm1{k1}, [r15 + xmm18 * 8 + 0xFFFF8] ;62d2fd21928cd7f8ff0f00
vgatherdpd ymm1{k1}, [rsp + xmm12 * 8 + 0xFFFF8] ;62b2fd29928ce4f8ff0f00
vgatherdpd ymm1{k1}, [r14 + xmm5 * 8 + 0xFFFF8] ;62d2fd29928ceef8ff0f00
vgatherdpd ymm2{k2}, [rax + xmm0 * 1  + 0x0] ;62f2fd2a921400
vgatherdpd ymm2{k2}, [rax + xmm0 + 0xFFFF] ;62f2fd2a929400ffff0000
vgatherdpd ymm2{k2}, [r15 + xmm15 + 0xFFFF] ;6292fd2a92943fffff0000
vgatherdpd ymm2{k2}, [rax + xmm31 + 0xFFFF] ;62b2fd22929438ffff0000
vgatherdpd ymm2{k2}, [rax + xmm0 * 2 + 0xFFFF2] ;62f2fd2a929440f2ff0f00
vgatherdpd ymm2{k2}, [rax + xmm1 * 4 + 0xFFFF4] ;62f2fd2a929488f4ff0f00
vgatherdpd ymm2{k2}, [rax + xmm15 * 8 + 0xFFFF8] ;62b2fd2a9294f8f8ff0f00
vgatherdpd ymm2{k2}, [rsp + xmm31 * 8 + 0xFFFF8] ;62b2fd229294fcf8ff0f00
vgatherdpd ymm2{k2}, [r15 + xmm18 * 8 + 0xFFFF8] ;62d2fd229294d7f8ff0f00
vgatherdpd ymm2{k2}, [rsp + xmm12 * 8 + 0xFFFF8] ;62b2fd2a9294e4f8ff0f00
vgatherdpd ymm2{k2}, [r14 + xmm5 * 8 + 0xFFFF8] ;62d2fd2a9294eef8ff0f00
vgatherdpd ymm15{k7}, [rax + xmm0 * 1  + 0x0] ;6272fd2f923c00
vgatherdpd ymm15{k7}, [rax + xmm0 + 0xFFFF] ;6272fd2f92bc00ffff0000
vgatherdpd ymm15{k7}, [r15 + xmm15 + 0xFFFF] ;6212fd2f92bc3fffff0000
vgatherdpd ymm15{k7}, [rax + xmm31 + 0xFFFF] ;6232fd2792bc38ffff0000
vgatherdpd ymm15{k7}, [rax + xmm0 * 2 + 0xFFFF2] ;6272fd2f92bc40f2ff0f00
vgatherdpd ymm15{k7}, [rax + xmm1 * 4 + 0xFFFF4] ;6272fd2f92bc88f4ff0f00
vgatherdpd ymm15{k7}, [rax + xmm15 * 8 + 0xFFFF8] ;6232fd2f92bcf8f8ff0f00
vgatherdpd ymm15{k7}, [rsp + xmm31 * 8 + 0xFFFF8] ;6232fd2792bcfcf8ff0f00
vgatherdpd ymm15{k7}, [r15 + xmm18 * 8 + 0xFFFF8] ;6252fd2792bcd7f8ff0f00
vgatherdpd ymm15{k7}, [rsp + xmm12 * 8 + 0xFFFF8] ;6232fd2f92bce4f8ff0f00
vgatherdpd ymm15{k7}, [r14 + xmm5 * 8 + 0xFFFF8] ;6252fd2f92bceef8ff0f00
vgatherdpd zmm1{k1}, [rax + ymm0 * 1  + 0x0] ;62f2fd49920c00
vgatherdpd zmm1{k1}, [rax + ymm0 + 0xFFFF] ;62f2fd49928c00ffff0000
vgatherdpd zmm1{k1}, [r15 + ymm15 + 0xFFFF] ;6292fd49928c3fffff0000
vgatherdpd zmm1{k1}, [rax + ymm31 + 0xFFFF] ;62b2fd41928c38ffff0000
vgatherdpd zmm1{k1}, [rax + ymm0 * 2 + 0xFFFF2] ;62f2fd49928c40f2ff0f00
vgatherdpd zmm1{k1}, [rax + ymm1 * 4 + 0xFFFF4] ;62f2fd49928c88f4ff0f00
vgatherdpd zmm1{k1}, [rax + ymm15 * 8 + 0xFFFF8] ;62b2fd49928cf8f8ff0f00
vgatherdpd zmm1{k1}, [rsp + ymm31 * 8 + 0xFFFF8] ;62b2fd41928cfcf8ff0f00
vgatherdpd zmm1{k1}, [r15 + ymm18 * 8 + 0xFFFF8] ;62d2fd41928cd7f8ff0f00
vgatherdpd zmm1{k1}, [rsp + ymm12 * 8 + 0xFFFF8] ;62b2fd49928ce4f8ff0f00
vgatherdpd zmm1{k1}, [r14 + ymm5 * 8 + 0xFFFF8] ;62d2fd49928ceef8ff0f00
vgatherdpd zmm2{k2}, [rax + ymm0 * 1  + 0x0] ;62f2fd4a921400
vgatherdpd zmm2{k2}, [rax + ymm0 + 0xFFFF] ;62f2fd4a929400ffff0000
vgatherdpd zmm2{k2}, [r15 + ymm15 + 0xFFFF] ;6292fd4a92943fffff0000
vgatherdpd zmm2{k2}, [rax + ymm31 + 0xFFFF] ;62b2fd42929438ffff0000
vgatherdpd zmm2{k2}, [rax + ymm0 * 2 + 0xFFFF2] ;62f2fd4a929440f2ff0f00
vgatherdpd zmm2{k2}, [rax + ymm1 * 4 + 0xFFFF4] ;62f2fd4a929488f4ff0f00
vgatherdpd zmm2{k2}, [rax + ymm15 * 8 + 0xFFFF8] ;62b2fd4a9294f8f8ff0f00
